Version 4
SHEET 1 960 808
WIRE -3504 -464 -3584 -464
WIRE -2816 -464 -2832 -464
WIRE -2784 -464 -2784 -496
WIRE -2736 -464 -2736 -480
WIRE -2736 -464 -2784 -464
WIRE -2672 -464 -2736 -464
WIRE -4848 -448 -4912 -448
WIRE -4752 -448 -4768 -448
WIRE -4736 -448 -4752 -448
WIRE -4640 -448 -4640 -560
WIRE -4640 -448 -4656 -448
WIRE -4560 -448 -4640 -448
WIRE -4432 -448 -4432 -464
WIRE -4032 -448 -4048 -448
WIRE -3424 -448 -3440 -448
WIRE -2816 -448 -2816 -464
WIRE -5136 -432 -5200 -432
WIRE -5104 -432 -5136 -432
WIRE -4960 -432 -5024 -432
WIRE -4480 -432 -4496 -432
WIRE -5136 -416 -5136 -432
WIRE -4080 -400 -4080 -432
WIRE -4080 -400 -4096 -400
WIRE -3472 -400 -3472 -432
WIRE -3472 -400 -3488 -400
WIRE -4800 -384 -4816 -384
WIRE -4528 -384 -4528 -416
WIRE -4528 -384 -4544 -384
WIRE -3984 -384 -3984 -400
WIRE -2928 -384 -2928 -400
WIRE -2928 -384 -2960 -384
WIRE -4432 -368 -4432 -384
WIRE -4192 -368 -4192 -464
WIRE -4032 -368 -4032 -448
WIRE -4032 -368 -4192 -368
WIRE -4800 -352 -4800 -384
WIRE -4640 -352 -4640 -448
WIRE -4480 -352 -4480 -432
WIRE -4480 -352 -4640 -352
WIRE -5136 -336 -5136 -352
WIRE -4752 -336 -4752 -448
WIRE -4752 -336 -4768 -336
WIRE -3584 -336 -3584 -464
WIRE -3552 -336 -3584 -336
WIRE -3424 -336 -3424 -448
WIRE -3424 -336 -3472 -336
WIRE -3408 -336 -3424 -336
WIRE -3312 -336 -3328 -336
WIRE -3040 -336 -3040 -480
WIRE -2976 -336 -3040 -336
WIRE -2832 -336 -2832 -416
WIRE -2832 -336 -2896 -336
WIRE -2800 -336 -2832 -336
WIRE -2704 -336 -2720 -336
WIRE -4960 -320 -4960 -432
WIRE -4912 -320 -4912 -448
WIRE -4912 -320 -4960 -320
WIRE -4832 -320 -4912 -320
WIRE -4240 -320 -4256 -320
WIRE -3312 -320 -3312 -336
WIRE -2704 -320 -2704 -336
WIRE -4752 -304 -4768 -304
WIRE -4240 -288 -4240 -320
WIRE -4160 -272 -4208 -272
WIRE -4800 -256 -4800 -288
WIRE -4800 -256 -4816 -256
WIRE -4464 -256 -4496 -256
WIRE -4448 -256 -4464 -256
WIRE -4352 -256 -4368 -256
WIRE -4272 -256 -4352 -256
WIRE -5136 -240 -5200 -240
WIRE -5104 -240 -5136 -240
WIRE -4992 -240 -5024 -240
WIRE -4464 -240 -4464 -256
WIRE -4192 -240 -4208 -240
WIRE -5136 -224 -5136 -240
WIRE -4240 -192 -4240 -224
WIRE -4240 -192 -4256 -192
WIRE -4352 -160 -4352 -256
WIRE -4192 -160 -4192 -240
WIRE -4192 -160 -4352 -160
WIRE -5136 -144 -5136 -160
WIRE -4464 -144 -4464 -160
WIRE -3200 -64 -3216 -64
WIRE -3216 -16 -3216 -64
WIRE -4224 16 -4256 16
WIRE -4096 16 -4160 16
WIRE -3072 16 -3072 0
WIRE -3072 16 -3136 16
WIRE -3312 32 -3344 32
WIRE -4496 48 -4512 48
WIRE -3744 48 -3760 48
WIRE -3632 48 -3664 48
WIRE -3584 48 -3632 48
WIRE -3472 48 -3504 48
WIRE -3760 64 -3760 48
WIRE -4512 80 -4512 48
WIRE -4736 96 -4752 96
WIRE -4640 96 -4656 96
WIRE -4544 96 -4640 96
WIRE -3408 96 -3440 96
WIRE -3312 96 -3328 96
WIRE -4640 112 -4640 96
WIRE -4400 112 -4480 112
WIRE -4384 112 -4400 112
WIRE -4256 112 -4256 16
WIRE -4256 112 -4304 112
WIRE -4224 112 -4256 112
WIRE -4096 112 -4096 16
WIRE -4096 112 -4144 112
WIRE -3568 112 -3584 112
WIRE -4544 128 -4560 128
WIRE -4096 128 -4096 112
WIRE -3584 144 -3584 112
WIRE -3632 160 -3632 48
WIRE -3616 160 -3632 160
WIRE -3104 160 -3136 160
WIRE -4512 176 -4512 144
WIRE -4496 176 -4512 176
WIRE -3472 176 -3472 48
WIRE -3472 176 -3552 176
WIRE -3440 176 -3440 96
WIRE -3440 176 -3472 176
WIRE -3008 176 -3008 0
WIRE -2976 176 -3008 176
WIRE -4192 192 -4208 192
WIRE -3616 192 -3632 192
WIRE -4640 208 -4640 192
WIRE -4208 224 -4208 192
WIRE -4256 240 -4256 112
WIRE -4240 240 -4256 240
WIRE -3584 240 -3584 208
WIRE -3568 240 -3584 240
WIRE -3216 240 -3216 192
WIRE -3200 240 -3216 240
WIRE -2976 240 -3008 240
WIRE -4096 256 -4176 256
WIRE -4064 256 -4096 256
WIRE -3632 256 -3632 192
WIRE -3632 256 -3696 256
WIRE -4672 272 -4704 272
WIRE -4560 272 -4560 128
WIRE -4560 272 -4592 272
WIRE -4512 272 -4560 272
WIRE -4400 272 -4400 112
WIRE -4400 272 -4432 272
WIRE -4240 272 -4256 272
WIRE -3200 272 -3216 272
WIRE -4704 288 -4704 272
WIRE -3568 288 -3584 288
WIRE -4208 320 -4208 288
WIRE -4192 320 -4208 320
WIRE -3584 320 -3584 288
WIRE -3216 320 -3216 272
WIRE -4496 336 -4512 336
WIRE -3632 336 -3632 256
WIRE -3616 336 -3632 336
WIRE -3472 352 -3552 352
WIRE -3440 352 -3472 352
WIRE -3008 352 -3008 240
WIRE -3008 352 -3136 352
WIRE -4512 368 -4512 336
WIRE -3616 368 -3632 368
WIRE -3312 368 -3344 368
WIRE -4736 384 -4752 384
WIRE -4640 384 -4656 384
WIRE -4544 384 -4640 384
WIRE -4640 400 -4640 384
WIRE -4400 400 -4480 400
WIRE -4384 400 -4400 400
WIRE -4256 400 -4256 272
WIRE -4256 400 -4304 400
WIRE -4224 400 -4256 400
WIRE -4096 400 -4096 256
WIRE -4096 400 -4144 400
WIRE -4544 416 -4560 416
WIRE -3584 416 -3584 384
WIRE -3568 416 -3584 416
WIRE -3440 432 -3440 352
WIRE -3408 432 -3440 432
WIRE -3312 432 -3328 432
WIRE -4512 464 -4512 432
WIRE -4496 464 -4512 464
WIRE -3632 480 -3632 368
WIRE -3584 480 -3632 480
WIRE -3472 480 -3472 352
WIRE -3472 480 -3504 480
WIRE -4640 496 -4640 480
WIRE -4256 496 -4256 400
WIRE -4224 496 -4256 496
WIRE -4096 496 -4096 400
WIRE -4096 496 -4160 496
WIRE -3104 496 -3136 496
WIRE -4672 560 -4704 560
WIRE -4560 560 -4560 416
WIRE -4560 560 -4592 560
WIRE -4512 560 -4560 560
WIRE -4400 560 -4400 400
WIRE -4400 560 -4432 560
WIRE -4704 576 -4704 560
WIRE -3216 576 -3216 528
WIRE -3200 576 -3216 576
FLAG -3984 -656 0
FLAG -4096 -672 Vcc+
IOPIN -4096 -672 In
FLAG -4096 -800 Vcc-
IOPIN -4096 -800 In
FLAG -4432 -640 0
FLAG -4544 -656 Vcc+
IOPIN -4544 -656 In
FLAG -4544 -784 Vcc-
IOPIN -4544 -784 In
FLAG -4816 -656 Vcc+
IOPIN -4816 -656 In
FLAG -4816 -528 Vcc-
IOPIN -4816 -528 In
FLAG -3984 -384 0
FLAG -4096 -400 Vcc+
IOPIN -4096 -400 In
FLAG -4096 -528 Vcc-
IOPIN -4096 -528 In
FLAG -4432 -368 0
FLAG -4544 -384 Vcc+
IOPIN -4544 -384 In
FLAG -4544 -512 Vcc-
IOPIN -4544 -512 In
FLAG -4816 -384 Vcc+
IOPIN -4816 -384 In
FLAG -4816 -256 Vcc-
IOPIN -4816 -256 In
FLAG -4256 -192 Vcc+
IOPIN -4256 -192 In
FLAG -4256 -320 Vcc-
IOPIN -4256 -320 In
FLAG -4464 -144 0
FLAG -4160 -272 ADC_Ref
IOPIN -4160 -272 In
FLAG -4496 -256 Ref
IOPIN -4496 -256 In
FLAG -4752 -304 Ref
IOPIN -4752 -304 In
FLAG -4752 -576 Ref
IOPIN -4752 -576 In
FLAG -4496 176 Vcc+
IOPIN -4496 176 In
FLAG -4496 48 Vcc-
IOPIN -4496 48 In
FLAG -4640 208 0
FLAG -4496 464 Vcc+
IOPIN -4496 464 In
FLAG -4496 336 Vcc-
IOPIN -4496 336 In
FLAG -4640 496 0
FLAG -4192 192 Vcc+
IOPIN -4192 192 In
FLAG -4192 320 Vcc-
IOPIN -4192 320 In
FLAG -4096 128 0
FLAG -4752 96 TchirpNeg
IOPIN -4752 96 In
FLAG -4752 384 TchirpPos
IOPIN -4752 384 In
FLAG -4704 576 0
FLAG -4704 288 0
FLAG -3568 416 Vcc+
IOPIN -3568 416 In
FLAG -3568 288 Vcc-
IOPIN -3568 288 In
FLAG -3568 112 Vcc+
IOPIN -3568 112 In
FLAG -3568 240 Vcc-
IOPIN -3568 240 In
FLAG -3760 64 0
FLAG -3200 240 Vcc-
IOPIN -3200 240 In
FLAG -3200 -64 Vcc+
IOPIN -3200 -64 In
FLAG -3104 240 0
FLAG -3200 576 Vcc-
IOPIN -3200 576 In
FLAG -3200 272 Vcc+
IOPIN -3200 272 In
FLAG -3104 576 0
FLAG -3344 32 Vcc-
IOPIN -3344 32 In
FLAG -3344 368 Vcc-
IOPIN -3344 368 In
FLAG -2816 -448 0
FLAG -2704 -320 0
FLAG -3488 -400 Vcc+
IOPIN -3488 -400 In
FLAG -3488 -528 Vcc-
IOPIN -3488 -528 In
FLAG -3312 -320 0
FLAG -2960 -384 Vcc-
IOPIN -2960 -384 In
FLAG -2960 -592 Vcc+
IOPIN -2960 -592 In
FLAG -3072 0 AmostragemI-
IOPIN -3072 0 In
FLAG -3008 0 AmostragemI+
IOPIN -3008 0 In
FLAG -2672 -464 AmostragemI-
IOPIN -2672 -464 In
FLAG -2672 -576 AmostragemI+
IOPIN -2672 -576 In
FLAG -2816 -832 0
FLAG -2704 -704 0
FLAG -3488 -784 Vcc+
IOPIN -3488 -784 In
FLAG -3488 -912 Vcc-
IOPIN -3488 -912 In
FLAG -3312 -704 0
FLAG -2960 -768 Vcc-
IOPIN -2960 -768 In
FLAG -2960 -976 Vcc+
IOPIN -2960 -976 In
FLAG -2784 -880 Tensão-
IOPIN -2784 -880 In
FLAG -2784 -928 Tensão+
IOPIN -2784 -928 In
FLAG -3312 -752 0
FLAG -3616 -464 Vi
IOPIN -3616 -464 In
FLAG -3616 -848 Vv
IOPIN -3616 -848 In
FLAG -2976 240 Corrente+
IOPIN -2976 240 In
FLAG -2976 176 Corrente+
IOPIN -2976 176 In
FLAG -5136 -496 0
FLAG -5136 -336 0
FLAG -3744 -752 Vi
IOPIN -3744 -752 In
FLAG -3744 -480 Vv
IOPIN -3744 -480 In
FLAG -5136 -144 0
FLAG -4992 -240 ADC_Ref
IOPIN -4992 -240 In
FLAG -5200 -592 A2
FLAG -5200 -432 A1
FLAG -5200 -240 A3
FLAG -3696 256 Vmodulação
IOPIN -3696 256 In
FLAG -4064 256 Vmodulação
IOPIN -4064 256 In
FLAG -4896 96 H5
FLAG -4896 384 G4
SYMBOL Opamps\\opamp2 -4080 -672 R180
SYMATTR InstName U1
SYMATTR Value LM7171
SYMBOL res -3872 -768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 180
SYMBOL res -3984 -768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 180
SYMBOL cap -4064 -864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 82p
SYMBOL cap -3968 -736 M0
SYMATTR InstName C2
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4528 -656 R180
SYMATTR InstName U2
SYMATTR Value LM7171
SYMBOL res -4320 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res -4432 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 68
SYMBOL cap -4512 -848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL cap -4416 -720 M0
SYMATTR InstName C4
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4800 -656 M0
SYMATTR InstName U3
SYMATTR Value LM7171
SYMBOL res -4752 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res -4864 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4080 -400 R180
SYMATTR InstName U4
SYMATTR Value LM7171
SYMBOL res -3872 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL res -3984 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 180
SYMBOL cap -4064 -592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 82p
SYMBOL cap -3968 -464 M0
SYMATTR InstName C6
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4528 -384 R180
SYMATTR InstName U5
SYMATTR Value LM7171
SYMBOL res -4320 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 68
SYMBOL res -4432 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 68
SYMBOL cap -4512 -576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 560p
SYMBOL cap -4416 -448 M0
SYMATTR InstName C8
SYMATTR Value 82p
SYMBOL Opamps\\opamp2 -4800 -384 M0
SYMATTR InstName U6
SYMATTR Value LM7171
SYMBOL res -4752 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL res -4864 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4240 -192 R180
SYMATTR InstName U7
SYMATTR Value LM7171
SYMBOL res -4464 -272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res -4448 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4512 176 M180
SYMATTR InstName U8
SYMATTR Value LM7171
SYMBOL res -4640 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -4656 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2k7
SYMBOL res -4416 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res -4688 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL res -4288 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL res -4128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap -4160 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7p
SYMBOL Opamps\\opamp2 -4512 464 M180
SYMATTR InstName U9
SYMATTR Value LM7171
SYMBOL res -4640 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -4656 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 2k7
SYMBOL res -4416 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res -4688 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL Opamps\\opamp2 -4208 192 R0
SYMATTR InstName U10
SYMATTR Value LM7171
SYMBOL res -4288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res -4128 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 15k
SYMBOL cap -4160 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7p
SYMBOL Opamps\\opamp2 -3584 416 M180
SYMATTR InstName U11
SYMATTR Value LM7171
SYMBOL res -3488 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 560
SYMBOL Opamps\\opamp2 -3584 112 R0
SYMATTR InstName U12
SYMATTR Value LM7171
SYMBOL res -3488 64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 560
SYMBOL res -3648 64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 560
SYMBOL opa681 -3248 128 R0
SYMATTR InstName U13
SYMBOL res -3120 144 R0
SYMATTR InstName RE1
SYMATTR Value 1k8
SYMBOL res -3312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL opa681 -3248 464 R0
SYMATTR InstName U14
SYMBOL res -3120 480 R0
SYMATTR InstName RE2
SYMATTR Value 1k8
SYMBOL res -3312 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res -2752 -464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 33
SYMBOL ad8130 -2912 -480 M0
SYMATTR InstName U15
SYMBOL res -2816 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL res -2992 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 3900
SYMBOL res -3184 -496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 560
SYMBOL Opamps\\opamp2 -3472 -400 R180
SYMATTR InstName U16
SYMATTR Value LM7171
SYMBOL res -3568 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 560
SYMBOL res -3424 -352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 560
SYMBOL ad8130 -2912 -864 M0
SYMATTR InstName U17
SYMBOL res -2816 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res -2992 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 470
SYMBOL res -3312 -880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 820
SYMBOL Opamps\\opamp2 -3472 -784 R180
SYMATTR InstName U18
SYMATTR Value LM7171
SYMBOL res -3568 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL res -3424 -736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 560
SYMBOL cap -3168 -928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL polcap -3104 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.72678 Rser=0.018 Lser=0 mfg="KEMET" pn="A700D107M004ATE018" type="Al electrolytic"
SYMBOL res -3296 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 560
SYMBOL res -5120 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL cap -5120 -576 M0
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL res -5120 -448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL cap -5120 -416 M0
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL res -5120 -256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -5120 -224 M0
SYMATTR InstName C15
SYMATTR Value 47p
TEXT -5008 -736 Right 2 ;LPC-Link2
TEXT -5200 -640 Right 2 ;LPC4370
RECTANGLE Normal -5328 -112 -5008 -720 2
RECTANGLE Normal -5312 -208 -5200 -624 2
